timestamp,freezer_id,location_id,machine_name,skuid,barcode,name,price,old_stock,new_stock,delta
2026-04-24T03:57:44Z,16214,doylestown,333 North Broad Cooler,S0B2D90DB76B5100C,041508302074,San Pellegrino Essenza,3.77,12,11,-1
2026-04-24T03:57:44Z,16214,doylestown,333 North Broad Cooler,S0B2D5DE0BABD100A,810119680266,Trip Elderflower Mint,5.27,3,2,-1
2026-04-24T03:57:44Z,16214,doylestown,333 North Broad Cooler,S0B2C858213931004,F0B2C858213931002,Recess strawberry rose,4.27,4,3,-1
2026-04-24T03:57:44Z,16214,doylestown,333 North Broad Cooler,S0B246944E3EC1003,04965802,Diet Coke 12oz can,2.57,11,10,-1
2026-04-24T03:57:44Z,16214,doylestown,333 North Broad Cooler,S0B246944E40F1008,052000328660,Gatorade Fruit Punch,3.0,5,4,-1
2026-04-24T03:57:44Z,16214,doylestown,333 North Broad Cooler,S0B2D11E4F77D1002,818290017734,Chobani Protein,4.57,4,3,-1
2026-04-24T03:57:44Z,16214,doylestown,333 North Broad Cooler,S0B2D113959A71003,8056042042852,Oikos Peach Protein,4.27,12,11,-1
2026-04-24T03:57:44Z,16214,doylestown,333 North Broad Cooler,S0B246944E3C71001,04043506,Twix Candy Bar,2.57,5,3,-2
2026-04-24T03:57:44Z,16214,doylestown,333 North Broad Cooler,S0B246944E19E1000,006ckhkp04,"M&M'S, Peanut Milk Chocolate Candy",2.57,4,3,-1
2026-04-24T03:57:44Z,16213,haven,TheHaven#2-cooler,S0B2D9240A38C1008,850014658274,Super Gut GLP-1 Booster,1.99,15,13,-2
2026-04-24T03:57:44Z,16213,haven,TheHaven#2-cooler,S0B246944E6801005,040000422082,3 Musketeers,2.57,4,2,-2
2026-04-24T03:57:44Z,16213,haven,TheHaven#2-cooler,S0B246944E3D51001,044000047009,Oreo Cookies-Sleeve Pack,2.57,2,1,-1
2026-04-24T03:57:44Z,16213,haven,TheHaven#2-cooler,S0B2D11E583291001,818290015150,Chobani vanilla,2.27,6,5,-1
2026-04-24T08:30:57Z,16213,haven,TheHaven#2-cooler,S0B2DAF9429041007,044000085964,Chips Ahoy minis,5.0,4,3,-1
2026-04-24T08:30:57Z,16213,haven,TheHaven#2-cooler,S0B246944DEAE1000,04963406,Coca-Cola 12oz can,2.57,5,4,-1
2026-04-24T08:30:57Z,16213,haven,TheHaven#2-cooler,S0B246944E3C71001,04043506,Twix Candy Bar,2.57,1,0,-1
2026-04-24T13:25:50Z,16213,haven,TheHaven#2-cooler,S0B2D4822727E1001,046100354032,Sargento Balanced Brakes – Ritz Crackers,2.0,4,3,-1
2026-04-24T16:05:11Z,16213,haven,TheHaven#2-cooler,S0B246944E4B51008,012000813313,Starbucks_Frappuccino_Vanilla,4.27,3,2,-1
2026-04-24T16:05:11Z,16213,haven,TheHaven#2-cooler,S0B246944DEFB1003,070847012474,Monster Energy Zerosugar,4.27,7,6,-1
2026-04-24T16:05:11Z,16213,haven,TheHaven#2-cooler,S0B27699FEBCD1003,040000424314,Snickers Candy Bar,2.57,5,3,-2
2026-04-24T17:30:02Z,16214,doylestown,333 North Broad Cooler,S0B246944DFD21006,811620022002,Fairlife Core Power Chocolate 26g,5.27,5,4,-1
2026-04-24T21:24:16Z,16213,haven,TheHaven#2-cooler,S0B2DAF9429041007,044000085964,Chips Ahoy minis,5.0,3,2,-1
2026-04-24T21:24:16Z,16213,haven,TheHaven#2-cooler,S0B246944E3EC1003,04965802,Diet Coke 12oz can,2.57,5,4,-1
2026-04-24T21:24:16Z,16213,haven,TheHaven#2-cooler,S0B246944E6801005,040000422082,3 Musketeers,2.57,2,0,-2
2026-04-24T21:24:16Z,16213,haven,TheHaven#2-cooler,S0B2D4835B16E100B,046100019054,Sargento Balanced Breaks,2.0,4,3,-1
2026-04-25T00:05:06Z,16213,haven,TheHaven#2-cooler,S0B2DAF9429041007,044000085964,Chips Ahoy minis,5.0,2,1,-1
2026-04-25T00:05:06Z,16213,haven,TheHaven#2-cooler,S0B2BC10A038C1008,040000522065,Milky Way,2.57,6,5,-1
2026-04-25T00:05:06Z,16213,haven,TheHaven#2-cooler,S0B2BAC9D24491002,F0B2BAC9D24491000,Pop Secret popcorn,1.97,3,2,-1
2026-04-25T03:39:43Z,15519,doylestown,333 North Broad Ambient,S0B2BA2E2259B1009,643843713944,Cliff  Chocolate Chip Protein Bar,2.67,-2,-3,-1
2026-04-25T03:39:43Z,15519,doylestown,333 North Broad Ambient,S0B2D5CAD34F61005,722252128126,Cliff Mini,1.27,7,6,-1
2026-04-25T03:39:43Z,16214,doylestown,333 North Broad Cooler,S0B2C377070EC1001,082592194152,Naked Strawberry Banana 15.2oz,5.0,8,6,-2
2026-04-25T03:39:43Z,16214,doylestown,333 North Broad Cooler,S0B2D3E6DA5E01005,041508235785,San Pellegrino Aranciata,3.77,1,0,-1
2026-04-25T03:39:43Z,16214,doylestown,333 North Broad Cooler,S0B29D2F2643D100B,0041508659376,San Pelligrino Pomegranate and Orange,3.77,1,0,-1
2026-04-25T03:39:43Z,16214,doylestown,333 North Broad Cooler,S0B2D5DE0BABD100A,810119680266,Trip Elderflower Mint,5.27,2,0,-2
2026-04-25T03:39:43Z,16214,doylestown,333 North Broad Cooler,S0B2D11E4F77D1002,818290017734,Chobani Protein,4.57,3,2,-1
2026-04-25T03:39:43Z,15521,philly,PhillyTrueCooler,S0B246944E3EC1003,04965802,Diet Coke 12oz can,2.57,12,11,-1
2026-04-25T03:39:43Z,15521,philly,PhillyTrueCooler,S0B246944DE9D1007,611269991000,Red Bull,3.37,2,0,-2
2026-04-25T03:39:43Z,15521,philly,PhillyTrueCooler,S0B246944E4051007,052000324815,Gatorade_Cool_Blue,3.07,6,5,-1
2026-04-25T03:39:43Z,15521,philly,PhillyTrueCooler,S0B2DB93670101002,016000194069,Mott’s berry snacks,4.0,13,12,-1
2026-04-25T05:48:25Z,15519,doylestown,333 North Broad Ambient,S0B2D5C6DC51A1001,810125972157,Liquid IV StraWatermelon,2.07,8,7,-1
2026-04-25T05:48:25Z,16214,doylestown,333 North Broad Cooler,S0B2D113959A71003,8056042042852,Oikos Peach Protein,4.27,11,10,-1
2026-04-25T05:48:25Z,16214,doylestown,333 North Broad Cooler,S0B27699FEC921007,047495400700,Natures Bakery - Double Chocolate Brownie,2.27,13,12,-1
2026-04-25T07:18:35Z,15521,philly,PhillyTrueCooler,S0B2D11E4F77D1002,818290017734,Chobani Protein,4.57,5,4,-1
2026-04-25T07:18:35Z,15521,philly,PhillyTrueCooler,S0B246944E40F1008,052000328660,Gatorade Fruit Punch,3.07,3,2,-1
2026-04-25T13:06:20Z,16213,haven,TheHaven#2-cooler,S0B2D485C6BCC100B,818290015617,Chobani tropical punch,3.99,4,3,-1
2026-04-25T14:13:13Z,15521,philly,PhillyTrueCooler,S0B246944DEFB1003,070847012474,Monster Energy Zerosugar,4.27,11,10,-1
2026-04-25T14:13:13Z,15521,philly,PhillyTrueCooler,S0B2DB92EA84A1003,898999012247,Vita Coconut Extra Coconut,4.5,11,10,-1
2026-04-25T14:13:13Z,15521,philly,PhillyTrueCooler,S0B246944E58F1000,01280504,Pepsi Diet 12oz Can,2.57,3,2,-1
