updated,location_id,location_name,machine_name,freezer_id,address,skuid,barcode,name,price,stock,capacity,fill_pct,stock_warning,stock_updated
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF276B91000,789949230319,Gen Tek USB-C Cable,11.0,1,2,50,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF276CD1009,024291293897,Gold Bond Healing Cream,3.99,4,4,100,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B24D187B06D100B,5389093001,Gorilla Snot Pick Grip,8.99,2,2,100,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B260513C72C1004,312546628724,Halls Cough Drops - Honey Lemon,1.99,9,20,45,0,2026-04-14 22:33:49
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF276B31008,024291293699,Handy Solutions Wipes,3.0,8,10,80,0,2025-12-15 21:34:00
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B254BABB08C1001,5036678003260,Hindersine 3V Rosin,11.0,3,3,100,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF27777100B,F0B23D477A6CA1001,Hohner,3.0,2,3,67,0,2026-03-08 20:12:14
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF277711000,F0B23D47534341008,Hohner Kazoo,3.0,-1,2,-50,0,2026-01-08 21:06:06
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B24D6D673AD1002,F0B24D6D673AD1000,Hohner Kazoo,3.0,-1,2,-50,0,2026-02-15 19:35:57
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B25AF9E30E0100D,F0B25AF9E30E0100B,Hohner Kazoo Green,3.0,1,3,33,0,2026-03-07 01:26:38
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B25AF9FD4791006,F0B25AF9FD4791004,Hohner Kazoo purple,3.0,1,2,50,0,2025-09-11 19:50:05
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B25AF9C75B91003,F0B25AF9C75B81006,Hohner Kazoo Yellow,3.0,2,3,67,0,2026-03-02 20:39:37
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B25AF74142E1001,F0B25AF7414141004,Jonas Friddle Hot Sauce,12.0,4,0,,0,2025-11-08 21:29:37
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF276DC1004,036000123234,Kleenex Tissues on the Go,1.0,5,11,45,0,2026-03-07 01:26:38
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B25B432DDA71008,F0B25B432DDA71006,Kodama - 3D Tree Spirit,6.0,1,4,25,0,2025-12-15 21:34:00
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B2493E90DAE1003,0926501410,Kyser BMU Banjo/Mando Capo,29.99,0,2,0,0,2026-03-12 22:05:00
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF2771E100B,009265016108,Kyser Quick-Change,29.99,2,1,200,0,2025-09-11 22:36:31
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B263F734F7E100C,F0B263F734F7E100A,Magnetic Fidget Sphere,15.0,3,3,100,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B263F6FE61A1004,F0B263F6FE61A1002,Magnetic People,5.0,0,2,0,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B246944E9401002,06827465,Nestle Pure Life Water,1.99,3,4,75,0,2025-12-05 16:57:07
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B2493CFD54E1007,016710105122,Pirastro violin E string,10.0,2,2,100,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF2774C1004,087508114538,Promarx Retractable Pen,4.0,2,4,50,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF276D21007,073852292237,Purell Hand Sanitizer,2.99,2,3,67,0,2025-11-08 21:41:12
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF276FF1006,F0B239FFE14991002,Rubber Chicken,8.99,0,3,0,0,2025-08-15 22:00:40
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B2479398C501008,2295041942,Shrimp Scalpi Head Massager,10.0,1,0,,0,2025-08-23 18:39:00
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF276E11005,078300070320,Stay free Maxi Pads,4.99,6,6,100,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B2716F0831E100C,F0B2716F0831E100A,Sun Flower Hand Held Folding Fan,1.99,0,0,,0,2025-08-14 20:17:21
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF277191002,073010214095,Tampax Regular 10ct,4.99,6,6,100,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B24D692F154100D,F0B24D692F154100B,Tater Tats Temporary Tattoos (8 pack),10.0,4,4,100,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B246944E81B1008,037000018704,Tide To Go Stick,4.99,2,2,100,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF277231002,071603125001,Trim Nail Clipper,5.0,4,6,67,0,2025-06-25 14:16:11
2026-04-23T11:39:47Z,borellis,Borelli's Box,BorellisBox,15452,"2124 W. Lawrence Ave. Chicago, IL 60640",S0B248CF276F01001,082815004213,Weather Zone Umbrella,9.99,1,2,50,0,2025-06-25 14:16:11
